11/11/2016,12:18,101,,,,,,,,,,,,,,,,,,
7/7/2017,12:19,7,,,,,,,,,,,,,,,,,,
5/14/2017,12:19,79,,,,,,,,,,,,,,,,,,
4/10/2017,12:19,125,,,,,,,,,,,,,,,,,,
9/21/2016,12:19,157,,,,,,,,,,,,,,,,,,
9/7/2016,12:19,135,,,,,,,,,,,,,,,,,,
3/31/2017,12:20,112,,,,,,,,,,,,,,,,,,
3/26/2017,12:20,9,,,,,,,,,,,,,,,,,,
3/20/2017,12:20,6,,,,,,,,,,,,,,,,,,
3/17/2017,12:20,97,,,,,,,,,,,,,,,,,,
3/12/2017,12:20,36,,,,,,,,,,,,,,,,,,
2/19/2017,12:20,17,,,,,,,,,,,,,,,,,,
1/28/2017,12:20,16,,,,,,,,,,,,,,,,,,
12/14/2016,12:20,140,,,,,,,,,,,,,,,,,,
11/4/2016,12:20,108,,,,,,,,,,,,,,,,,,
6/28/2017,12:21,23,,,,,,,,,,,,,,,,,,
6/11/2017,12:21,3,,,,,,,,,,,,,,,,,,
4/11/2017,12:21,77,,,,,,,,,,,,,,,,,,
2/24/2017,12:21,121,,,,,,,,,,,,,,,,,,
1/29/2017,12:21,39,,,,,,,,,,,,,,,,,,
9/24/2017,12:22,35,,,,,,,,,,,,,,,,,,
5/13/2017,12:22,150,,,,,,,,,,,,,,,,,,
12/4/2016,12:22,35,,,,,,,,,,,,,,,,,,
4/25/2017,12:23,155,,,,,,,,,,,,,,,,,,
2/10/2017,12:23,115,,,,,,,,,,,,,,,,,,
1/24/2017,12:23,95,,,,,,,,,,,,,,,,,,
12/18/2016,12:23,71,,,,,,,,,,,,,,,,,,
11/30/2016,12:23,220,,,,,,,,,,,,,,,,,,
9/6/2017,12:24,143,,,,,,,,,,,,,,,,,,
8/22/2017,12:24,20,,,,,,,,,,,,,,,,,,
12/7/2016,12:24,192,,,,,,,,,,,,,,,,,,
11/6/2016,12:24,34,,,,,,,,,,,,,,,,,,
10/19/2016,12:24,168,,,,,,,,,,,,,,,,,,
10/5/2016,12:24,141,,,,,,,,,,,,,,,,,,
12/20/2016,12:25,145,,,,,,,,,,,,,,,,,,
9/27/2016,12:25,144,,,,,,,,,,,,,,,,,,
11/30/2017,12:26,162,,,,,,,,,,,,,,,,,,
9/14/2016,12:26,104,,,,,,,,,,,,,,,,,,
2/21/2017,12:28,119,,,,,,,,,,,,,,,,,,
10/21/2017,12:29,25,,,,,,,,,,,,,,,,,,
10/2/2017,12:30,141,,,,,,,,,,,,,,,,,,
2/6/2017,12:30,120,,,,,,,,,,,,,,,,,,
6/14/2017,12:31,20,,,,,,,,,,,,,,,,,,
6/8/2017,12:31,14,,,,,,,,,,,,,,,,,,
2/28/2017,12:31,114,,,,,,,,,,,,,,,,,,
9/23/2017,12:32,31,,,,,,,,,,,,,,,,,,
7/11/2017,12:33,12,,,,,,,,,,,,,,,,,,
2/17/2017,12:33,78,,,,,,,,,,,,,,,,,,
12/22/2016,12:33,28,,,,,,,,,,,,,,,,,,
11/11/2017,12:34,60,,,,,,,,,,,,,,,,,,
4/14/2017,12:34,95,,,,,,,,,,,,,,,,,,
2/26/2017,12:34,89,,,,,,,,,,,,,,,,,,
10/7/2016,12:34,110,,,,,,,,,,,,,,,,,,
10/4/2016,12:34,172,,,,,,,,,,,,,,,,,,
7/12/2017,12:35,23,,,,,,,,,,,,,,,,,,
7/2/2017,12:35,6,,,,,,,,,,,,,,,,,,
6/18/2017,12:35,1,,,,,,,,,,,,,,,,,,
10/23/2016,12:35,35,,,,,,,,,,,,,,,,,,
4/23/2017,12:36,35,,,,,,,,,,,,,,,,,,
3/13/2017,12:36,138,,,,,,,,,,,,,,,,,,
10/25/2016,12:36,147,,,,,,,,,,,,,,,,,,
7/14/2017,12:37,12,,,,,,,,,,,,,,,,,,
9/13/2017,12:38,140,,,,,,,,,,,,,,,,,,
7/24/2017,12:38,13,,,,,,,,,,,,,,,,,,
6/21/2017,12:38,25,,,,,,,,,,,,,,,,,,
11/1/2016,12:39,151,,,,,,,,,,,,,,,,,,
4/19/2017,12:40,190,,,,,,,,,,,,,,,,,,
11/7/2016,12:40,129,,,,,,,,,,,,,,,,,,
10/24/2016,12:40,135,,,,,,,,,,,,,,,,,,
7/13/2017,12:41,9,,,,,,,,,,,,,,,,,,
12/6/2016,12:41,151,,,,,,,,,,,,,,,,,,
9/11/2016,12:41,51,,,,,,,,,,,,,,,,,,
8/25/2017,12:42,10,,,,,,,,,,,,,,,,,,
12/15/2016,12:42,222,,,,,,,,,,,,,,,,,,
11/22/2016,12:42,92,,,,,,,,,,,,,,,,,,
8/10/2017,12:43,11,,,,,,,,,,,,,,,,,,
7/17/2017,12:43,18,,,,,,,,,,,,,,,,,,
8/30/2016,12:43,114,,,,,,,,,,,,,,,,,,
10/20/2016,12:44,176,,,,,,,,,,,,,,,,,,
3/23/2017,12:45,13,,,,,,,,,,,,,,,,,,
9/19/2016,12:45,166,,,,,,,,,,,,,,,,,,
10/20/2016,12:47,171,,,,,,,,,,,,,,,,,,
9/1/2017,12:48,97,,,,,,,,,,,,,,,,,,
2/11/2017,12:49,42,,,,,,,,,,,,,,,,,,
11/15/2016,12:53,"150
",,,,,,,,,,,,,,,,,,
9/27/2017,13:02,134,,,,,,,,,,,,,,,,,,
3/3/2017,13:02,98,,,,,,,,,,,,,,,,,,
8/29/2016,13:04,70,,,,,,,,,,,,,,,,,,
9/17/2016,13:22,52,,,,,,,,,,,,,,,,,,
11/4/2017,13:47,75,,,,,,,,,,,,,,,,,,
10/2/2017,13:48,154,,,,,,,,,,,,,,,,,,
11/20/2017,13:49,157,,,,,,,,,,,,,,,,,,
9/28/2017,13:49,151,,,,,,,,,,,,,,,,,,
11/22/2017,13:50,10,,,,,,,,,,,,,,,,,,
9/18/2017,13:50,122,,,,,,,,,,,,,,,,,,
5/4/2017,13:50,168,,,,,,,,,,,,,,,,,,
11/18/2017,13:51,57,,,,,,,,,,,,,,,,,,
10/5/2017,13:51,160,,,,,,,,,,,,,,,,,,
8/28/2017,13:51,102,,,,,,,,,,,,,,,,,,
3/11/2017,13:51,94,,,,,,,,,,,,,,,,,,
12/21/2016,13:51,156,,,,,,,,,,,,,,,,,,
12/17/2016,13:51,82,,,,,,,,,,,,,,,,,,
11/19/2016,13:51,98,,,,,,,,,,,,,,,,,,
11/6/2017,13:52,179,,,,,,,,,,,,,,,,,,
11/8/2017,13:53,188,,,,,,,,,,,,,,,,,,
11/2/2017,13:53,141,,,,,,,,,,,,,,,,,,
10/26/2017,13:53,138,,,,,,,,,,,,,,,,,,
10/16/2017,13:53,152,,,,,,,,,,,,,,,,,,
10/12/2017,13:53,162,,,,,,,,,,,,,,,,,,
2/2/2017,13:53,120,,,,,,,,,,,,,,,,,,
10/16/2016,13:53,119,,,,,,,,,,,,,,,,,,
8/9/2017,13:54,15,,,,,,,,,,,,,,,,,,
7/20/2017,13:54,16,,,,,,,,,,,,,,,,,,
5/19/2017,13:54,59,,,,,,,,,,,,,,,,,,
4/25/2017,13:54,164,,,,,,,,,,,,,,,,,,
11/30/2017,13:55,155,,,,,,,,,,,,,,,,,,
11/27/2017,13:55,153,,,,,,,,,,,,,,,,,,
10/30/2017,13:55,168,,,,,,,,,,,,,,,,,,
10/17/2017,13:55,171,,,,,,,,,,,,,,,,,,
9/9/2017,13:55,72,,,,,,,,,,,,,,,,,,
7/13/2017,13:55,18,,,,,,,,,,,,,,,,,,
10/15/2016,13:55,92,,,,,,,,,,,,,,,,,,
9/8/2016,13:55,133,,,,,,,,,,,,,,,,,,
9/25/2017,13:56,147,,,,,,,,,,,,,,,,,,
9/22/2017,13:56,102,,,,,,,,,,,,,,,,,,
6/29/2017,13:56,15,,,,,,,,,,,,,,,,,,
6/28/2017,13:56,29,,,,,,,,,,,,,,,,,,
12/3/2016,13:56,121,,,,,,,,,,,,,,,,,,
12/2/2016,13:56,139,,,,,,,,,,,,,,,,,,
9/11/2017,13:57,133,,,,,,,,,,,,,,,,,,
6/14/2017,13:57,24,,,,,,,,,,,,,,,,,,
4/29/2017,13:57,55,,,,,,,,,,,,,,,,,,
2/21/2017,13:57,134,,,,,,,,,,,,,,,,,,
10/28/2016,13:57,81,,,,,,,,,,,,,,,,,,
11/21/2017,13:58,72,,,,,,,,,,,,,,,,,,
11/16/2017,13:58,179,,,,,,,,,,,,,,,,,,
10/6/2017,13:58,74,,,,,,,,,,,,,,,,,,
7/11/2017,13:58,19,,,,,,,,,,,,,,,,,,
2/9/2017,13:58,36,,,,,,,,,,,,,,,,,,
11/5/2016,13:58,63,,,,,,,,,,,,,,,,,,
10/24/2017,13:59,164,,,,,,,,,,,,,,,,,,
10/10/2017,13:59,63,,,,,,,,,,,,,,,,,,
10/4/2017,13:59,176,,,,,,,,,,,,,,,,,,
11/23/2016,13:59,30,,,,,,,,,,,,,,,,,,
10/30/2016,13:59,85,,,,,,,,,,,,,,,,,,
10/22/2016,13:59,56,,,,,,,,,,,,,,,,,,
11/10/2017,14:00,107,,,,,,,,,,,,,,,,,,
10/23/2017,14:00,149,,,,,,,,,,,,,,,,,,
10/20/2017,14:00,97,,,,,,,,,,,,,,,,,,
10/13/2017,14:00,94,,,,,,,,,,,,,,,,,,
10/3/2017,14:00,162,,,,,,,,,,,,,,,,,,
5/6/2017,14:00,107,,,,,,,,,,,,,,,,,,
4/17/2017,14:00,114,,,,,,,,,,,,,,,,,,
2/16/2017,14:00,110,,,,,,,,,,,,,,,,,,
1/23/2017,14:00,78,,,,,,,,,,,,,,,,,,
12/21/2016,14:00,173,,,,,,,,,,,,,,,,,,
12/11/2016,14:00,144,,,,,,,,,,,,,,,,,,
12/10/2016,14:00,99,,,,,,,,,,,,,,,,,,
11/8/2016,14:00,117,,,,,,,,,,,,,,,,,,
9/18/2016,14:00,81,,,,,,,,,,,,,,,,,,
9/14/2016,14:00,155,,,,,,,,,,,,,,,,,,
11/28/2017,14:01,105,,,,,,,,,,,,,,,,,,
10/1/2017,14:01,26,,,,,,,,,,,,,,,,,,
8/30/2017,14:01,102,,,,,,,,,,,,,,,,,,
6/25/2017,14:01,21,,,,,,,,,,,,,,,,,,
5/11/2017,14:01,200,,,,,,,,,,,,,,,,,,
5/10/2017,14:01,168,,,,,,,,,,,,,,,,,,
4/26/2017,14:01,210,,,,,,,,,,,,,,,,,,
4/22/2017,14:01,74,,,,,,,,,,,,,,,,,,
2/1/2017,14:01,130,,,,,,,,,,,,,,,,,,
12/22/2016,14:01,20,,,,,,,,,,,,,,,,,,
11/16/2016,14:01,140,,,,,,,,,,,,,,,,,,
10/29/2016,14:01,53,,,,,,,,,,,,,,,,,,
10/2/2016,14:01,116,,,,,,,,,,,,,,,,,,
5/1/2017,14:02,137,,,,,,,,,,,,,,,,,,
2/8/2017,14:02,146,,,,,,,,,,,,,,,,,,
1/28/2017,14:02,56,,,,,,,,,,,,,,,,,,
11/28/2016,14:02,113,,,,,,,,,,,,,,,,,,
11/12/2016,14:02,77,,,,,,,,,,,,,,,,,,
9/25/2016,14:02,85,,,,,,,,,,,,,,,,,,
9/12/2016,14:02,142,,,,,,,,,,,,,,,,,,
11/17/2017,14:03,82,,,,,,,,,,,,,,,,,,
11/14/2017,14:03,135,,,,,,,,,,,,,,,,,,
10/19/2017,14:03,120,,,,,,,,,,,,,,,,,,
9/10/2017,14:03,117,,,,,,,,,,,,,,,,,,
6/27/2017,14:03,23,,,,,,,,,,,,,,,,,,
6/8/2017,14:03,18,,,,,,,,,,,,,,,,,,
4/18/2017,14:03,126,,,,,,,,,,,,,,,,,,
4/7/2017,14:03,71,,,,,,,,,,,,,,,,,,
3/31/2017,14:03,80,,,,,,,,,,,,,,,,,,
3/16/2017,14:03,131,,,,,,,,,,,,,,,,,,
3/3/2017,14:03,72,,,,,,,,,,,,,,,,,,
2/15/2017,14:03,133,,,,,,,,,,,,,,,,,,
2/6/2017,14:03,147,,,,,,,,,,,,,,,,,,
1/22/2017,14:03,26,,,,,,,,,,,,,,,,,,
12/15/2016,14:03,235,,,,,,,,,,,,,,,,,,
9/15/2016,14:03,105,,,,,,,,,,,,,,,,,,
9/26/2017,14:04,121,,,,,,,,,,,,,,,,,,
8/27/2017,14:04,45,,,,,,,,,,,,,,,,,,
7/7/2017,14:04,5,,,,,,,,,,,,,,,,,,
7/6/2017,14:04,10,,,,,,,,,,,,,,,,,,
5/14/2017,14:04,170,,,,,,,,,,,,,,,,,,
4/8/2017,14:04,52,,,,,,,,,,,,,,,,,,
3/4/2017,14:04,70,,,,,,,,,,,,,,,,,,
2/20/2017,14:04,85,,,,,,,,,,,,,,,,,,
2/17/2017,14:04,52,,,,,,,,,,,,,,,,,,
2/7/2017,14:04,104,,,,,,,,,,,,,,,,,,
1/30/2017,14:04,120,,,,,,,,,,,,,,,,,,
12/18/2016,14:04,185,,,,,,,,,,,,,,,,,,
12/7/2016,14:04,208,,,,,,,,,,,,,,,,,,
9/13/2016,14:04,108,,,,,,,,,,,,,,,,,,
9/10/2016,14:04,85,,,,,,,,,,,,,,,,,,
11/19/2017,14:05,97,,,,,,,,,,,,,,,,,,
11/12/2017,14:05,100,,,,,,,,,,,,,,,,,,
9/29/2017,14:05,80,,,,,,,,,,,,,,,,,,
8/31/2017,14:05,136,,,,,,,,,,,,,,,,,,
7/14/2017,14:05,13,,,,,,,,,,,,,,,,,,
4/14/2017,14:05,57,,,,,,,,,,,,,,,,,,
3/22/2017,14:05,21,,,,,,,,,,,,,,,,,,
3/15/2017,14:05,108,,,,,,,,,,,,,,,,,,
3/8/2017,14:05,156,,,,,,,,,,,,,,,,,,
3/1/2017,14:05,103,,,,,,,,,,,,,,,,,,
2/27/2017,14:05,119,,,,,,,,,,,,,,,,,,
2/26/2017,14:05,149,,,,,,,,,,,,,,,,,,
2/4/2017,14:05,45,,,,,,,,,,,,,,,,,,
1/29/2017,14:05,120,,,,,,,,,,,,,,,,,,
1/26/2017,14:05,120,,,,,,,,,,,,,,,,,,
11/30/2016,14:05,"190
",,,,,,,,,,,,,,,,,,
11/17/2016,14:05,113,,,,,,,,,,,,,,,,,,
9/29/2016,14:05,109,,,,,,,,,,,,,,,,,,
10/25/2017,14:06,143,,,,,,,,,,,,,,,,,,
7/2/2017,14:06,8,,,,,,,,,,,,,,,,,,
6/23/2017,14:06,23,,,,,,,,,,,,,,,,,,
5/16/2017,14:06,219,,,,,,,,,,,,,,,,,,
4/30/2017,14:06,140,,,,,,,,,,,,,,,,,,
4/23/2017,14:06,95,,,,,,,,,,,,,,,,,,
4/21/2017,14:06,70,,,,,,,,,,,,,,,,,,
4/9/2017,14:06,105,,,,,,,,,,,,,,,,,,
3/27/2017,14:06,132,,,,,,,,,,,,,,,,,,
3/10/2017,14:06,71,,,,,,,,,,,,,,,,,,
3/7/2017,14:06,182,,,,,,,,,,,,,,,,,,
3/6/2017,14:06,151,,,,,,,,,,,,,,,,,,
2/25/2017,14:06,81,,,,,,,,,,,,,,,,,,
2/19/2017,14:06,43,,,,,,,,,,,,,,,,,,
12/12/2016,14:06,147,,,,,,,,,,,,,,,,,,
11/20/2016,14:06,89,,,,,,,,,,,,,,,,,,
9/28/2016,14:06,152,,,,,,,,,,,,,,,,,,
8/30/2016,14:06,74,,,,,,,,,,,,,,,,,,
9/30/2017,14:07,84,,,,,,,,,,,,,,,,,,
9/24/2017,14:07,76,,,,,,,,,,,,,,,,,,
9/12/2017,14:07,125,,,,,,,,,,,,,,,,,,
5/12/2017,14:07,101,,,,,,,,,,,,,,,,,,
5/9/2017,14:07,130,,,,,,,,,,,,,,,,,,
4/27/2017,14:07,156,,,,,,,,,,,,,,,,,,
4/15/2017,14:07,50,,,,,,,,,,,,,,,,,,
4/1/2017,14:07,75,,,,,,,,,,,,,,,,,,
3/17/2017,14:07,34,,,,,,,,,,,,,,,,,,
3/5/2017,14:07,145,,,,,,,,,,,,,,,,,,
9/30/2017,14:08,84,,,,,,,,,,,,,,,,,,
8/16/2017,14:08,13,,,,,,,,,,,,,,,,,,
4/16/2017,14:08,71,,,,,,,,,,,,,,,,,,
4/13/2017,14:08,134,,,,,,,,,,,,,,,,,,
4/5/2017,14:08,195,,,,,,,,,,,,,,,,,,
3/2/2017,14:08,166,,,,,,,,,,,,,,,,,,
2/10/2017,14:08,60,,,,,,,,,,,,,,,,,,
10/24/2016,14:08,115,,,,,,,,,,,,,,,,,,
10/14/2016,14:08,92,,,,,,,,,,,,,,,,,,
10/11/2016,14:08,69,,,,,,,,,,,,,,,,,,
11/3/2017,14:09,96,,,,,,,,,,,,,,,,,,
9/1/2017,14:09,76,,,,,,,,,,,,,,,,,,
5/7/2017,14:09,166,,,,,,,,,,,,,,,,,,
5/3/2017,14:09,204,,,,,,,,,,,,,,,,,,
4/24/2017,14:09,120,,,,,,,,,,,,,,,,,,
4/3/2017,14:09,142,,,,,,,,,,,,,,,,,,
3/26/2017,14:09,39,,,,,,,,,,,,,,,,,,
3/13/2017,14:09,130,,,,,,,,,,,,,,,,,,
2/18/2017,14:09,33,,,,,,,,,,,,,,,,,,
2/3/2017,14:09,52,,,,,,,,,,,,,,,,,,
1/25/2017,14:09,163,,,,,,,,,,,,,,,,,,
11/15/2016,14:09,144,,,,,,,,,,,,,,,,,,
11/14/2016,14:09,107,,,,,,,,,,,,,,,,,,
11/13/2016,14:09,103,,,,,,,,,,,,,,,,,,
10/17/2016,14:09,120,,,,,,,,,,,,,,,,,,
10/4/2016,14:09,152,,,,,,,,,,,,,,,,,,
9/17/2016,14:09,79,,,,,,,,,,,,,,,,,,
8/29/2016,14:09,75,,,,,,,,,,,,,,,,,,
8/15/2016,14:09,9,,,,,,,,,,,,,,,,,,
11/9/2017,14:10,152,,,,,,,,,,,,,,,,,,
11/5/2017,14:10,111,,,,,,,,,,,,,,,,,,
10/29/2017,14:10,72,,,,,,,,,,,,,,,,,,
10/28/2017,14:10,42,,,,,,,,,,,,,,,,,,
10/27/2017,14:10,45,,,,,,,,,,,,,,,,,,
10/18/2017,14:10,152,,,,,,,,,,,,,,,,,,
10/15/2017,14:10,148,,,,,,,,,,,,,,,,,,
10/11/2017,14:10,139,,,,,,,,,,,,,,,,,,
9/27/2017,14:10,157,,,,,,,,,,,,,,,,,,
8/24/2017,14:10,15,,,,,,,,,,,,,,,,,,
5/2/2017,14:10,153,,,,,,,,,,,,,,,,,,
4/20/2017,14:10,114,,,,,,,,,,,,,,,,,,
2/22/2017,14:10,143,,,,,,,,,,,,,,,,,,
12/20/2016,14:10,94,,,,,,,,,,,,,,,,,,
10/21/2016,14:10,94,,,,,,,,,,,,,,,,,,
10/6/2016,14:10,105,,,,,,,,,,,,,,,,,,
10/1/2016,14:10,89,,,,,,,,,,,,,,,,,,
11/11/2017,14:11,73,,,,,,,,,,,,,,,,,,
11/11/2017,14:11,6,,,,,,,,,,,,,,,,,,
9/20/2017,14:11,145,,,,,,,,,,,,,,,,,,
9/6/2017,14:11,124,,,,,,,,,,,,,,,,,,
6/9/2017,14:11,10,,,,,,,,,,,,,,,,,,
4/6/2017,14:11,156,,,,,,,,,,,,,,,,,,
4/4/2017,14:11,109,,,,,,,,,,,,,,,,,,
2/5/2017,14:11,112,,,,,,,,,,,,,,,,,,
11/27/2016,14:11,30,,,,,,,,,,,,,,,,,,
10/7/2016,14:11,66,,,,,,,,,,,,,,,,,,
11/13/2017,14:12,188,,,,,,,,,,,,,,,,,,
11/1/2017,14:12,148,,,,,,,,,,,,,,,,,,
10/30/2017,14:12,187,,,,,,,,,,,,,,,,,,
9/6/2017,14:12,23,,,,,,,,,,,,,,,,,,
2/13/2017,14:12,110,,,,,,,,,,,,,,,,,,
2/11/2017,14:12,59,,,,,,,,,,,,,,,,,,
12/4/2016,14:12,157,,,,,,,,,,,,,,,,,,
11/7/2016,14:12,109,,,,,,,,,,,,,,,,,,
11/4/2016,14:12,87,,,,,,,,,,,,,,,,,,
10/13/2016,14:12,146,,,,,,,,,,,,,,,,,,
9/7/2016,14:12,118,,,,,,,,,,,,,,,,,,
9/19/2017,14:13,112,,,,,,,,,,,,,,,,,,
8/18/2017,14:13,14,,,,,,,,,,,,,,,,,,
5/8/2017,14:13,146,,,,,,,,,,,,,,,,,,
11/6/2016,14:13,89,,,,,,,,,,,,,,,,,,
11/3/2016,14:13,114,,,,,,,,,,,,,,,,,,
10/26/2016,14:13,158,,,,,,,,,,,,,,,,,,
9/16/2016,14:13,74,,,,,,,,,,,,,,,,,,
9/23/2017,14:14,86,,,,,,,,,,,,,,,,,,
9/17/2017,14:14,145,,,,,,,,,,,,,,,,,,
4/11/2017,14:14,125,,,,,,,,,,,,,,,,,,
9/6/2016,14:14,101,,,,,,,,,,,,,,,,,,
11/18/2017,14:15,57,,,,,,,,,,,,,,,,,,
6/21/2017,14:15,15,,,,,,,,,,,,,,,,,,
6/21/2017,14:15,0,,,,,,,,,,,,,,,,,,
6/15/2017,14:15,22,,,,,,,,,,,,,,,,,,
3/12/2017,14:15,89,,,,,,,,,,,,,,,,,,
12/8/2016,14:15,128,,,,,,,,,,,,,,,,,,
5/5/2017,14:16,70,,,,,,,,,,,,,,,,,,
12/1/2016,14:16,161,,,,,,,,,,,,,,,,,,
11/11/2016,14:16,84,,,,,,,,,,,,,,,,,,
10/31/2016,14:16,115,,,,,,,,,,,,,,,,,,
10/27/2016,14:16,124,,,,,,,,,,,,,,,,,,
10/20/2016,14:16,123,,,,,,,,,,,,,,,,,,
9/26/2016,14:16,134,,,,,,,,,,,,,,,,,,
11/26/2017,14:17,57,,,,,,,,,,,,,,,,,,
11/7/2017,14:17,86,,,,,,,,,,,,,,,,,,
11/7/2017,14:17,115,,,,,,,,,,,,,,,,,,
8/21/2017,14:17,24,,,,,,,,,,,,,,,,,,
6/12/2017,14:17,32,,,,,,,,,,,,,,,,,,
2/24/2017,14:17,42,,,,,,,,,,,,,,,,,,
9/1/2016,14:17,130,,,,,,,,,,,,,,,,,,
8/22/2016,14:17,20,,,,,,,,,,,,,,,,,,
10/22/2017,14:18,110,,,,,,,,,,,,,,,,,,
10/14/2017,14:19,91,,,,,,,,,,,,,,,,,,
4/2/2017,14:19,95,,,,,,,,,,,,,,,,,,
11/10/2016,14:19,153,,,,,,,,,,,,,,,,,,
11/2/2016,14:19,164,,,,,,,,,,,,,,,,,,
11/21/2016,14:20,124,,,,,,,,,,,,,,,,,,
11/9/2016,14:20,136,,,,,,,,,,,,,,,,,,
8/25/2016,14:20,22,,,,,,,,,,,,,,,,,,
10/23/2016,14:21,89,,,,,,,,,,,,,,,,,,
9/21/2017,14:22,155,,,,,,,,,,,,,,,,,,
2/14/2017,14:22,117,,,,,,,,,,,,,,,,,,
10/12/2016,14:22,142,,,,,,,,,,,,,,,,,,
9/9/2016,14:22,85,,,,,,,,,,,,,,,,,,
11/15/2017,14:23,177,,,,,,,,,,,,,,,,,,
12/6/2016,14:23,156,,,,,,,,,,,,,,,,,,
10/18/2016,14:23,149,,,,,,,,,,,,,,,,,,
9/14/2017,14:24,144,,,,,,,,,,,,,,,,,,
9/8/2017,14:24,75,,,,,,,,,,,,,,,,,,
8/10/2017,14:24,11,,,,,,,,,,,,,,,,,,
6/13/2017,14:24,23,,,,,,,,,,,,,,,,,,
3/28/2017,14:24,144,,,,,,,,,,,,,,,,,,
6/30/2017,14:25,15,,,,,,,,,,,,,,,,,,
11/29/2016,14:25,116,,,,,,,,,,,,,,,,,,
9/22/2016,14:25,132,,,,,,,,,,,,,,,,,,
7/5/2017,14:26,19,,,,,,,,,,,,,,,,,,
6/7/2017,14:26,17,,,,,,,,,,,,,,,,,,
11/1/2016,14:26,139,,,,,,,,,,,,,,,,,,
9/7/2017,14:27,157,,,,,,,,,,,,,,,,,,
8/31/2016,14:27,114,,,,,,,,,,,,,,,,,,
10/5/2016,14:29,177,,,,,,,,,,,,,,,,,,
8/22/2017,14:30,28,,,,,,,,,,,,,,,,,,
2/28/2017,14:30,137,,,,,,,,,,,,,,,,,,
1/31/2017,14:32,124,,,,,,,,,,,,,,,,,,
1/24/2017,14:33,102,,,,,,,,,,,,,,,,,,
9/23/2016,14:34,74,,,,,,,,,,,,,,,,,,
5/13/2017,14:35,200,,,,,,,,,,,,,,,,,,
12/16/2016,14:35,202,,,,,,,,,,,,,,,,,,
12/9/2016,14:35,101,,,,,,,,,,,,,,,,,,
8/29/2017,14:36,103,,,,,,,,,,,,,,,,,,
3/20/2017,14:36,21,,,,,,,,,,,,,,,,,,
12/19/2016,14:36,202,,,,,,,,,,,,,,,,,,
11/29/2017,14:37,225,,,,,,,,,,,,,,,,,,
3/18/2017,14:39,14,,,,,,,,,,,,,,,,,,
9/2/2016,14:41,72,,,,,,,,,,,,,,,,,,
7/3/2017,14:42,7,,,,,,,,,,,,,,,,,,
12/14/2016,14:43,207,,,,,,,,,,,,,,,,,,
1/27/2017,14:44,73,,,,,,,,,,,,,,,,,,
3/9/2017,14:47,130,,,,,,,,,,,,,,,,,,
7/21/2017,14:49,16,,,,,,,,,,,,,,,,,,
9/27/2016,14:51,166,,,,,,,,,,,,,,,,,,
8/14/2017,14:54,12,,,,,,,,,,,,,,,,,,
4/10/2017,14:54,90,,,,,,,,,,,,,,,,,,
9/30/2016,14:57,87,,,,,,,,,,,,,,,,,,
6/22/2017,14:59,15,,,,,,,,,,,,,,,,,,
7/19/2017,15:02,19,,,,,,,,,,,,,,,,,,
7/12/2017,15:02,19,,,,,,,,,,,,,,,,,,
7/23/2017,15:05,16,,,,,,,,,,,,,,,,,,
12/13/2016,15:05,171,,,,,,,,,,,,,,,,,,
10/3/2016,15:06,132,,,,,,,,,,,,,,,,,,
7/27/2017,15:07,30,,,,,,,,,,,,,,,,,,
8/4/2017,15:09,22,,,,,,,,,,,,,,,,,,
8/3/2017,15:09,20,,,,,,,,,,,,,,,,,,
7/18/2017,15:11,28,,,,,,,,,,,,,,,,,,
8/23/2017,15:12,34,,,,,,,,,,,,,,,,,,
6/20/2017,15:12,37,,,,,,,,,,,,,,,,,,
8/7/2017,15:14,22,,,,,,,,,,,,,,,,,,
7/30/2017,15:15,17,,,,,,,,,,,,,,,,,,
10/31/2017,15:17,84,,,,,,,,,,,,,,,,,,
8/11/2017,15:17,13,,,,,,,,,,,,,,,,,,
7/25/2017,15:17,15,,,,,,,,,,,,,,,,,,
8/27/2017,15:45,16,,,,,,,,,,,,,,,,,,
2/10/2017,15:45,71,,,,,,,,,,,,,,,,,,
7/28/2017,15:46,18,,,,,,,,,,,,,,,,,,
6/9/2017,15:49,12,,,,,,,,,,,,,,,,,,
12/20/2016,15:50,142,,,,,,,,,,,,,,,,,,
9/15/2017,15:52,80,,,,,,,,,,,,,,,,,,
7/7/2017,15:52,8,,,,,,,,,,,,,,,,,,
8/11/2017,15:53,10,,,,,,,,,,,,,,,,,,
5/6/2017,15:53,120,,,,,,,,,,,,,,,,,,
2/24/2017,15:53,80,,,,,,,,,,,,,,,,,,
10/14/2017,15:54,112,,,,,,,,,,,,,,,,,,
6/16/2017,15:54,8,,,,,,,,,,,,,,,,,,
10/11/2017,15:55,151,,,,,,,,,,,,,,,,,,
7/9/2017,15:55,18,,,,,,,,,,,,,,,,,,
5/3/2017,15:55,193,,,,,,,,,,,,,,,,,,
2/17/2017,15:55,73,,,,,,,,,,,,,,,,,,
6/30/2017,15:56,15,,,,,,,,,,,,,,,,,,
11/29/2017,15:57,162,,,,,,,,,,,,,,,,,,
7/16/2017,15:57,15,,,,,,,,,,,,,,,,,,
6/14/2017,15:57,26,,,,,,,,,,,,,,,,,,
4/24/2017,15:57,165,,,,,,,,,,,,,,,,,,
3/4/2017,15:57,105,,,,,,,,,,,,,,,,,,
5/5/2017,15:58,85,,,,,,,,,,,,,,,,,,
10/27/2016,15:58,146,,,,,,,,,,,,,,,,,,
